timestamp(UTC),NetADC_NO2-NO2,NetADC_NO2-NO2_ug,NetADC_CO-CO,NetADC_CO-CO_ug,NetADC_O3-O3,NetADC_O3-O3_ug,NetCO2-HUM,NetCO2-CO2,NetCO2-TEMP,NetCO2-CO2_ug,NetPid_P3-PPM,NetPid_P3-PPB_ug,NetPid_P3-TEMP,NetPM-PM25,NetPM-PM10,NetPid_P1-PPM,NetPid_P1-PPB_ug,NetPid_P1-TEMP,NetBME280-PERC,NetBME280-TEMP_EXT,NetBME280-HPA
2024-03-18T23:00:01,33.23,62.99,259.77,299.78,26.42,52.25,40.10,938.18,22.52,1701.13,0.3,768.9,28.0,1.10,1.10,0.1792,414.3269,29.0000,48.05,20.82,1006.63
2024-03-18T23:00:06,28.57,54.16,259.77,299.77,41.18,81.44,40.06,938.17,22.50,1701.08,0.3,769.3,28.0,1.13,1.13,0.1793,414.5384,29.0000,48.04,20.82,1006.61
2024-03-18T23:00:12,28.57,54.16,238.95,275.75,30.02,59.37,40.10,938.34,22.52,1701.38,0.3,771.3,28.0,1.21,1.21,0.1791,414.1004,29.0000,48.05,20.82,1006.61
2024-03-18T23:00:17,28.57,54.16,245.89,283.78,37.22,73.61,40.11,938.27,22.51,1701.39,0.3,770.3,28.0,1.42,1.42,0.1792,414.2868,29.0000,48.05,20.81,1006.65
2024-03-18T23:00:22,19.71,37.36,275.95,318.46,33.98,67.20,40.10,938.23,22.51,1701.25,0.3,772.7,28.0,1.39,1.39,0.1791,414.0439,29.0000,48.05,20.81,1006.62
2024-03-18T23:00:28,19.71,37.36,248.20,286.43,41.18,81.44,40.07,938.17,22.51,1701.10,0.3,769.7,28.0,1.31,1.31,0.1792,414.2749,29.0000,48.05,20.82,1006.63
2024-03-18T23:00:33,19.71,37.36,266.70,307.77,33.62,66.49,40.10,938.27,22.51,1701.27,0.3,769.6,28.0,1.31,1.31,0.1793,414.5182,29.0000,48.05,20.82,1006.62
2024-03-18T23:00:39,15.52,29.42,262.08,302.44,37.22,73.61,40.09,938.05,22.54,1700.89,0.3,769.8,28.0,1.19,1.19,0.1792,414.2980,29.0000,48.05,20.82,1006.63
2024-03-18T23:00:44,19.71,37.36,252.83,291.78,48.75,96.41,40.07,937.86,22.51,1700.61,0.3,770.1,28.0,1.07,1.07,0.1792,414.3222,29.0000,48.06,20.81,1006.63
2024-03-18T23:00:49,24.37,46.20,257.45,297.12,30.02,59.37,40.11,938.06,22.50,1701.02,0.3,769.5,28.0,0.98,0.98,0.1791,414.1267,29.0000,48.06,20.81,1006.66
2024-03-18T23:00:55,28.57,54.16,257.45,297.11,37.58,74.32,40.11,938.14,22.50,1701.11,0.3,770.6,28.0,0.99,0.99,0.1791,414.1096,29.0000,48.06,20.81,1006.63
2024-03-18T23:01:00,37.42,70.94,250.52,289.11,33.62,66.49,40.10,938.00,22.50,1700.84,0.3,769.4,28.0,0.95,0.95,0.1791,414.1308,29.0000,48.07,20.81,1006.62
2024-03-18T23:01:05,11.32,21.46,250.52,289.11,33.62,66.49,40.12,937.77,22.50,1700.43,0.3,768.0,28.0,0.96,0.96,0.1792,414.2192,29.0000,48.05,20.81,1006.63
2024-03-18T23:01:11,19.71,37.36,266.70,307.78,30.02,59.37,40.06,937.78,22.51,1700.41,0.3,770.4,28.0,0.91,0.91,0.1792,414.2821,29.0000,48.05,20.82,1006.63
2024-03-18T23:01:16,37.42,70.94,257.45,297.11,26.42,52.25,40.12,937.58,22.50,1700.08,0.3,769.2,28.0,0.82,0.82,0.1792,414.2580,29.0000,48.05,20.81,1006.62
2024-03-18T23:01:21,23.91,45.33,250.52,289.11,44.79,88.58,40.10,937.60,22.50,1700.10,0.3,769.7,28.0,0.92,0.92,0.1794,414.8069,29.0000,48.05,20.81,1006.62
2024-03-18T23:01:27,28.57,54.16,255.14,294.44,37.58,74.32,40.15,937.25,22.51,1699.47,0.3,769.8,28.0,1.11,1.11,0.1792,414.3487,29.0000,48.06,20.81,1006.61
2024-03-18T23:01:32,33.23,62.99,262.08,302.44,37.58,74.32,40.11,937.72,22.51,1700.30,0.3,769.6,28.0,1.18,1.18,0.1791,414.0853,29.0000,48.06,20.82,1006.63
2024-03-18T23:01:37,19.71,37.36,241.27,278.43,37.58,74.32,40.11,937.74,22.51,1700.33,0.3,771.3,28.0,1.24,1.24,0.1793,414.4079,29.0000,48.06,20.82,1006.63
2024-03-18T23:01:43,28.57,54.16,264.39,305.12,41.18,81.44,40.10,937.65,22.50,1700.24,0.3,770.1,28.0,1.22,1.22,0.1793,414.4070,29.0000,48.06,20.81,1006.63
2024-03-18T23:01:48,29.03,55.03,222.77,257.07,30.02,59.37,40.10,937.73,22.50,1700.28,0.3,772.4,28.0,1.20,1.20,0.1793,414.4370,29.0000,48.06,20.82,1006.60
2024-03-18T23:01:54,28.57,54.16,264.39,305.12,33.98,67.20,40.13,937.58,22.51,1700.10,0.3,768.8,28.0,1.27,1.27,0.1793,414.5873,29.0000,48.07,20.81,1006.63
2024-03-18T23:01:59,37.42,70.94,259.77,299.79,37.58,74.32,40.11,937.11,22.51,1699.24,0.3,769.0,28.0,1.25,1.25,0.1792,414.2262,29.0000,48.06,20.81,1006.63
2024-03-18T23:02:04,33.23,63.00,266.70,307.80,37.58,74.32,40.12,937.28,22.50,1699.60,0.3,767.4,28.0,1.15,1.15,0.1791,414.0842,29.0000,48.07,20.81,1006.66
2024-03-18T23:02:10,19.71,37.36,241.27,278.43,37.58,74.32,40.06,937.44,22.52,1699.82,0.3,771.1,28.0,1.19,1.19,0.1792,414.2674,29.0000,48.06,20.81,1006.61
2024-03-18T23:02:15,33.23,62.99,248.20,286.44,37.58,74.32,40.07,936.99,22.50,1699.02,0.3,770.9,28.0,1.19,1.19,0.1792,414.2136,29.0000,48.06,20.81,1006.63
2024-03-18T23:02:20,19.71,37.36,271.33,313.12,41.18,81.44,40.11,937.39,22.52,1699.67,0.3,769.1,28.0,1.11,1.11,0.1792,414.3181,29.0000,48.06,20.81,1006.58
2024-03-18T23:02:26,24.37,46.20,282.89,326.46,41.18,81.44,40.07,936.87,22.50,1698.79,0.3,767.2,28.0,1.10,1.10,0.1792,414.3514,29.0000,48.05,20.81,1006.61
2024-03-18T23:02:31,24.37,46.20,280.58,323.80,33.62,66.49,40.11,936.90,22.48,1698.83,0.3,770.9,28.0,1.08,1.08,0.1792,414.1772,29.0000,48.05,20.82,1006.64
2024-03-18T23:02:36,33.23,62.99,257.45,297.10,37.58,74.32,40.10,936.46,22.50,1697.98,0.3,767.6,28.0,1.05,1.05,0.1792,414.2670,29.0000,48.05,20.82,1006.61
2024-03-18T23:02:42,37.42,70.93,238.95,275.75,41.18,81.44,40.07,935.94,22.51,1697.07,0.3,769.2,28.0,0.98,0.98,0.1792,414.3171,29.0000,48.05,20.81,1006.60
2024-03-18T23:02:47,33.23,62.99,250.52,289.10,30.02,59.37,40.11,935.09,22.50,1695.49,0.3,770.8,28.0,1.01,1.01,0.1792,414.3520,29.0000,48.05,20.82,1006.61
2024-03-18T23:02:52,28.57,54.16,252.83,291.77,41.18,81.44,40.11,935.69,22.51,1696.60,0.3,768.7,28.0,1.03,1.03,0.1792,414.3625,29.0000,48.05,20.81,1006.59
2024-03-18T23:02:58,28.57,54.16,250.52,289.10,33.98,67.20,40.07,935.93,22.51,1697.05,0.3,770.3,28.0,1.07,1.07,0.1792,414.3261,29.0000,48.05,20.82,1006.63
2024-03-18T23:03:03,28.57,54.16,264.39,305.11,37.22,73.61,40.05,935.78,22.51,1696.74,0.3,770.4,28.0,1.04,1.04,0.1793,414.3756,29.0000,48.05,20.82,1006.61
2024-03-18T23:03:09,19.71,37.36,243.58,281.10,41.18,81.44,40.08,936.13,22.51,1697.42,0.3,773.2,28.0,1.09,1.09,0.1792,414.1573,28.0000,48.05,20.82,1006.63
2024-03-18T23:03:14,23.91,45.33,255.14,294.44,37.22,73.61,40.09,936.19,22.52,1697.57,0.3,771.9,28.0,1.08,1.08,0.1791,414.0533,29.0000,48.05,20.81,1006.62
2024-03-18T23:03:19,24.37,46.20,245.89,283.76,37.58,74.32,40.13,936.51,22.51,1698.10,0.3,767.3,28.0,1.02,1.02,0.1792,414.3140,28.0000,48.05,20.82,1006.63
2024-03-18T23:03:25,28.57,54.16,257.45,297.11,30.02,59.37,40.08,936.46,22.51,1698.04,0.3,767.4,28.0,0.95,0.95,0.1791,414.0952,29.0000,48.04,20.82,1006.65
2024-03-18T23:03:30,19.71,37.36,245.89,283.76,30.02,59.37,40.10,936.53,22.50,1698.11,0.3,768.9,28.0,0.95,0.95,0.1791,414.0204,29.0000,48.05,20.82,1006.61
2024-03-18T23:03:35,37.42,70.93,248.20,286.42,30.02,59.37,40.08,936.61,22.50,1698.26,0.3,771.7,28.0,1.09,1.09,0.1791,414.0384,29.0000,48.05,20.81,1006.58
2024-03-18T23:03:41,28.57,54.16,259.77,299.78,37.58,74.32,40.05,937.12,22.52,1699.23,0.3,770.8,28.0,1.18,1.18,0.1793,414.4482,29.0000,48.05,20.81,1006.60
2024-03-18T23:03:46,24.37,46.20,280.58,323.80,30.02,59.37,40.10,937.25,22.51,1699.46,0.3,770.9,28.0,1.22,1.22,0.1792,414.2691,29.0000,48.05,20.82,1006.65
2024-03-18T23:03:51,28.57,54.16,255.14,294.44,41.54,82.15,40.08,937.13,22.52,1699.26,0.3,770.9,28.0,1.14,1.14,0.1792,414.2002,29.0000,48.05,20.81,1006.62
2024-03-18T23:03:57,37.89,71.83,275.95,318.46,33.98,67.20,40.06,936.96,22.48,1698.96,0.3,770.7,28.0,1.01,1.01,0.1792,414.1826,29.0000,48.05,20.81,1006.63
2024-03-18T23:04:02,28.57,54.16,248.20,286.43,41.54,82.15,40.08,936.46,22.51,1698.02,0.3,772.6,28.0,2.05,2.05,0.1792,414.3154,29.0000,48.05,20.81,1006.60
2024-03-18T23:04:07,19.71,37.36,248.20,286.43,30.02,59.37,40.08,936.64,22.52,1698.38,0.3,770.2,28.0,2.05,2.05,0.1791,414.0791,29.0000,48.05,20.81,1006.62
2024-03-18T23:04:13,19.71,37.36,245.89,283.77,37.58,74.32,40.06,937.15,22.51,1699.33,0.3,768.9,28.0,1.92,1.92,0.1793,414.5290,29.0000,48.05,20.81,1006.64
2024-03-18T23:04:18,19.71,37.36,271.33,313.12,30.02,59.37,40.08,937.42,22.52,1699.78,0.3,770.2,28.0,1.70,1.70,0.1791,414.0514,29.0000,48.06,20.82,1006.64
2024-03-18T23:04:24,28.57,54.16,264.39,305.11,37.58,74.32,40.07,937.13,22.51,1699.24,0.3,770.1,28.0,1.43,1.43,0.1792,414.2884,29.0000,48.05,20.81,1006.61
2024-03-18T23:04:29,24.37,46.20,245.89,283.78,45.15,89.29,40.06,936.89,22.52,1698.88,0.3,770.5,28.0,1.37,1.37,0.1792,414.1812,29.0000,48.04,20.80,1006.61
2024-03-18T23:04:34,28.57,54.16,275.95,318.46,33.62,66.49,40.10,937.12,22.51,1699.28,0.3,770.4,28.0,1.26,1.26,0.1791,414.1641,29.0000,48.05,20.81,1006.64
2024-03-18T23:04:40,15.52,29.42,264.39,305.13,37.58,74.32,40.06,936.53,22.51,1698.22,0.3,767.8,28.0,1.18,1.18,0.1791,414.0436,29.0000,48.05,20.81,1006.64
2024-03-18T23:04:45,19.71,37.36,264.39,305.12,30.02,59.37,40.10,936.28,22.51,1697.75,0.3,770.6,28.0,1.07,1.07,0.1791,414.1541,29.0000,48.06,20.81,1006.64
2024-03-18T23:04:50,33.23,63.00,250.52,289.12,37.58,74.32,40.09,935.83,22.54,1696.96,0.3,769.2,28.0,1.10,1.10,0.1792,414.2044,29.0000,48.05,20.81,1006.65
2024-03-18T23:04:56,19.71,37.36,264.39,305.11,26.42,52.25,40.10,935.82,22.52,1696.83,0.3,770.2,28.0,1.00,1.00,0.1791,414.0329,29.0000,48.05,20.82,1006.61
2024-03-18T23:05:01,24.37,46.20,275.95,318.47,41.54,82.16,40.07,935.53,22.51,1696.45,0.3,769.6,28.0,1.04,1.04,0.1790,413.8685,29.0000,48.05,20.81,1006.67
2024-03-18T23:05:06,19.71,37.36,262.08,302.45,33.62,66.49,40.06,935.19,22.52,1695.73,0.3,772.0,28.0,1.14,1.14,0.1792,414.2425,29.0000,48.05,20.82,1006.64
2024-03-18T23:05:12,19.71,37.36,250.52,289.11,37.58,74.32,40.06,935.44,22.51,1696.18,0.3,770.9,28.0,1.18,1.18,0.1792,414.2493,29.0000,48.06,20.81,1006.61
2024-03-18T23:05:17,10.86,20.59,266.70,307.78,33.62,66.49,40.10,935.54,22.51,1696.37,0.3,768.7,28.0,1.19,1.19,0.1790,413.8707,29.0000,48.05,20.81,1006.60
2024-03-18T23:05:23,28.57,54.16,273.64,315.79,30.02,59.37,40.06,935.48,22.51,1696.27,0.3,767.9,28.0,1.19,1.19,0.1790,413.9140,29.0000,48.05,20.81,1006.62
2024-03-18T23:05:28,19.71,37.36,252.83,291.78,37.58,74.32,40.10,935.49,22.48,1696.32,0.3,771.2,28.0,1.26,1.26,0.1791,413.9527,29.0000,48.05,20.81,1006.63
2024-03-18T23:05:33,19.71,37.36,248.20,286.43,37.58,74.32,40.08,935.23,22.50,1695.83,0.3,769.5,28.0,1.45,1.45,0.1791,414.1159,29.0000,48.05,20.81,1006.62
2024-03-18T23:05:39,19.71,37.36,255.14,294.45,33.62,66.49,40.06,934.85,22.51,1695.15,0.3,769.9,28.0,1.41,1.41,0.1793,414.4440,29.0000,48.05,20.81,1006.63
2024-03-18T23:05:44,28.57,54.16,259.77,299.79,48.75,96.41,40.08,934.61,22.48,1694.72,0.3,770.1,28.0,1.28,1.28,0.1791,414.0194,29.0000,48.06,20.81,1006.63
2024-03-18T23:05:49,19.71,37.36,264.39,305.12,44.79,88.58,40.14,934.62,22.48,1694.73,0.3,772.1,28.0,1.10,1.10,0.1791,414.1053,29.0000,48.06,20.81,1006.63
2024-03-18T23:05:55,19.71,37.36,243.58,281.10,26.42,52.25,40.10,934.21,22.50,1693.97,0.3,771.1,28.0,0.96,0.96,0.1791,414.0605,29.0000,48.05,20.81,1006.62
2024-03-18T23:06:00,33.23,62.99,262.08,302.46,37.58,74.32,40.08,934.53,22.50,1694.58,0.3,770.4,28.0,0.88,0.88,0.1792,414.2749,29.0000,48.05,20.81,1006.64
2024-03-18T23:06:06,19.71,37.36,248.20,286.42,30.02,59.37,40.11,934.92,22.51,1695.18,0.3,771.1,28.0,0.91,0.91,0.1790,413.8118,28.0000,48.06,20.81,1006.58
2024-03-18T23:06:11,28.57,54.16,271.33,313.13,30.02,59.37,40.10,935.57,22.51,1696.45,0.3,770.2,28.0,0.99,0.99,0.1792,414.1908,29.0000,48.05,20.80,1006.59
2024-03-18T23:06:16,33.23,63.00,255.14,294.45,41.18,81.44,40.11,935.56,22.50,1696.47,0.3,770.4,28.0,1.05,1.05,0.1791,414.0610,29.0000,48.05,20.81,1006.65
2024-03-18T23:06:22,19.71,37.36,273.64,315.80,37.58,74.32,40.11,936.30,22.48,1697.80,0.3,768.0,28.0,1.04,1.04,0.1791,413.9937,29.0000,48.05,20.80,1006.60
2024-03-18T23:06:27,19.71,37.36,252.83,291.78,33.62,66.49,40.07,936.65,22.50,1698.44,0.3,769.2,28.0,0.99,0.99,0.1790,413.8621,29.0000,48.05,20.80,1006.61
2024-03-18T23:06:32,19.71,37.36,255.14,294.45,30.02,59.37,40.08,936.23,22.50,1697.69,0.3,766.3,28.0,0.90,0.90,0.1791,414.0208,29.0000,48.05,20.80,1006.62
2024-03-18T23:06:38,24.37,46.20,255.14,294.45,37.58,74.32,40.07,936.38,22.48,1697.93,0.3,768.7,28.0,0.91,0.91,0.1791,414.1220,29.0000,48.06,20.81,1006.63
2024-03-18T23:06:43,28.57,54.16,243.58,281.10,33.98,67.20,40.10,936.18,22.52,1697.56,0.3,770.3,28.0,0.95,0.95,0.1790,413.9004,29.0000,48.06,20.80,1006.59
2024-03-18T23:06:48,28.57,54.16,273.64,315.80,26.42,52.25,40.07,935.96,22.51,1697.16,0.3,769.4,28.0,1.12,1.12,0.1789,413.6457,29.0000,48.05,20.80,1006.60
2024-03-18T23:06:54,42.08,79.77,269.02,310.46,41.18,81.44,40.10,935.95,22.48,1697.12,0.3,768.6,28.0,1.21,1.21,0.1791,414.0869,29.0000,48.05,20.81,1006.61
2024-03-18T23:06:59,24.37,46.20,269.02,310.48,26.42,52.25,40.11,935.39,22.50,1696.19,0.3,771.6,28.0,1.18,1.18,0.1790,413.8487,29.0000,48.05,20.80,1006.63
2024-03-18T23:07:04,19.71,37.36,280.58,323.80,41.18,81.44,40.07,935.17,22.50,1695.72,0.3,772.5,28.0,1.15,1.15,0.1791,413.9701,29.0000,48.06,20.80,1006.59
2024-03-18T23:07:10,28.57,54.16,264.39,305.12,48.75,96.41,40.11,934.99,22.50,1695.40,0.3,769.6,28.0,1.10,1.10,0.1790,413.8155,29.0000,48.06,20.81,1006.63
2024-03-18T23:07:15,24.37,46.20,248.20,286.44,44.79,88.58,40.12,934.90,22.50,1695.27,0.3,773.2,28.0,1.04,1.04,0.1790,413.7867,29.0000,48.06,20.80,1006.62
2024-03-18T23:07:21,19.71,37.36,262.08,302.45,33.62,66.49,40.11,934.39,22.47,1694.30,0.3,771.9,28.0,0.92,0.92,0.1791,414.0678,29.0000,48.06,20.80,1006.59
2024-03-18T23:07:26,19.71,37.36,269.02,310.47,37.58,74.32,40.10,933.96,22.50,1693.57,0.3,773.7,28.0,0.87,0.87,0.1789,413.6915,29.0000,48.06,20.80,1006.62
2024-03-18T23:07:31,19.71,37.36,275.95,318.46,33.62,66.49,40.16,933.68,22.50,1693.03,0.3,771.1,28.0,0.87,0.87,0.1790,413.9233,29.0000,48.06,20.80,1006.60
2024-03-18T23:07:37,19.71,37.36,245.89,283.77,44.79,88.58,40.12,933.92,22.50,1693.45,0.3,774.1,28.0,0.87,0.87,0.1791,414.0156,29.0000,48.07,20.80,1006.59
2024-03-18T23:07:42,19.71,37.36,269.02,310.47,41.18,81.44,40.10,933.67,22.50,1693.04,0.3,770.5,28.0,0.87,0.87,0.1790,413.9275,29.0000,48.07,20.80,1006.61
2024-03-18T23:07:47,19.71,37.37,234.33,270.45,26.06,51.54,40.14,933.39,22.50,1692.60,0.3,769.0,28.0,0.89,0.89,0.1792,414.2567,29.0000,48.07,20.80,1006.65
2024-03-18T23:07:53,24.37,46.20,271.33,313.13,30.02,59.37,40.11,933.55,22.50,1692.80,0.3,767.7,28.0,0.97,0.97,0.1789,413.5606,29.0000,48.08,20.80,1006.60
2024-03-18T23:07:58,28.57,54.16,236.64,273.12,30.02,59.37,40.13,933.34,22.47,1692.54,0.3,769.2,28.0,0.96,0.96,0.1791,414.1803,29.0000,48.07,20.80,1006.66
2024-03-18T23:08:03,24.37,46.20,271.33,313.14,37.58,74.32,40.12,933.43,22.50,1692.60,0.3,768.0,28.0,1.10,1.10,0.1791,413.9760,29.0000,48.07,20.80,1006.61
2024-03-18T23:08:09,28.57,54.16,229.70,265.10,37.58,74.32,40.13,933.13,22.47,1692.09,0.3,768.9,28.0,1.23,1.23,0.1791,414.1236,29.0000,48.07,20.80,1006.63
2024-03-18T23:08:14,33.23,63.00,285.20,329.15,41.18,81.44,40.06,933.62,22.50,1693.00,0.3,766.5,28.0,1.22,1.22,0.1791,414.0573,29.0000,48.06,20.80,1006.64
2024-03-18T23:08:19,33.23,63.00,238.95,275.77,41.54,82.16,40.11,933.70,22.50,1693.11,0.3,766.8,28.0,1.07,1.07,0.1791,414.0333,29.0000,48.06,20.80,1006.63
2024-03-18T23:08:25,28.57,54.16,262.08,302.47,33.62,66.49,40.11,933.82,22.48,1693.34,0.3,767.4,28.0,0.99,0.99,0.1791,414.0461,29.0000,48.08,20.80,1006.64
2024-03-18T23:08:30,23.91,45.33,264.39,305.13,37.22,73.61,40.08,933.74,22.50,1693.19,0.3,768.8,28.0,1.02,1.02,0.1790,413.9126,29.0000,48.08,20.80,1006.63
2024-03-18T23:08:36,19.71,37.36,222.77,257.09,41.18,81.44,40.12,933.35,22.50,1692.46,0.3,770.5,28.0,0.97,0.97,0.1790,413.8913,29.0000,48.08,20.80,1006.61
2024-03-18T23:08:41,28.57,54.16,229.70,265.10,37.58,74.32,40.12,933.71,22.50,1693.16,0.3,768.0,28.0,0.88,0.88,0.1790,413.8132,29.0000,48.07,20.80,1006.64
2024-03-18T23:08:46,28.57,54.16,248.20,286.44,37.58,74.32,40.14,933.97,22.48,1693.59,0.3,769.4,28.0,0.94,0.94,0.1791,414.0352,29.0000,48.08,20.80,1006.62
2024-03-18T23:08:52,19.71,37.37,287.52,331.84,37.58,74.33,40.10,933.96,22.50,1693.64,0.3,771.7,28.0,0.98,0.98,0.1792,414.3103,29.0000,48.07,20.79,1006.63
2024-03-18T23:08:57,24.37,46.20,259.77,299.81,30.02,59.37,40.10,933.46,22.48,1692.71,0.3,770.0,28.0,1.07,1.07,0.1791,414.0199,29.0000,48.08,20.79,1006.62
2024-03-18T23:09:02,23.91,45.33,248.20,286.46,37.58,74.33,40.12,933.77,22.47,1693.30,0.3,769.0,28.0,1.09,1.09,0.1791,414.0582,29.0000,48.07,20.79,1006.63
2024-03-18T23:09:08,24.37,46.20,255.14,294.48,41.18,81.45,40.12,933.77,22.50,1693.36,0.3,770.3,28.0,1.16,1.16,0.1790,413.8618,29.0000,48.07,20.79,1006.66
2024-03-18T23:09:13,28.57,54.16,271.33,313.15,37.58,74.32,40.14,933.48,22.48,1692.74,0.3,769.1,28.0,1.30,1.30,0.1789,413.6300,29.0000,48.08,20.80,1006.64
2024-03-18T23:09:18,33.23,63.00,238.95,275.78,37.58,74.33,40.11,933.67,22.50,1693.10,0.3,770.6,28.0,1.29,1.29,0.1790,413.8665,29.0000,48.08,20.79,1006.62
2024-03-18T23:09:24,42.08,79.78,259.77,299.81,37.58,74.33,40.12,933.91,22.50,1693.56,0.3,770.9,28.0,1.26,1.26,0.1788,413.4882,29.0000,48.08,20.79,1006.63
2024-03-18T23:09:29,19.71,37.37,269.02,310.48,41.54,82.16,40.12,934.18,22.50,1694.03,0.3,769.8,28.0,1.25,1.25,0.1791,414.1550,28.0000,48.08,20.80,1006.65
2024-03-18T23:09:35,15.05,28.53,262.08,302.47,44.79,88.58,40.12,934.50,22.50,1694.60,0.3,769.0,28.0,1.25,1.25,0.1791,413.9894,28.0000,48.08,20.79,1006.61
2024-03-18T23:09:40,10.86,20.59,269.02,310.47,37.58,74.32,40.12,934.09,22.48,1693.80,0.3,770.6,28.0,1.20,1.20,0.1791,414.0343,29.0000,48.08,20.80,1006.61
2024-03-18T23:09:45,42.08,79.77,255.14,294.46,33.62,66.49,40.10,933.58,22.47,1692.91,0.3,766.9,28.0,1.06,1.06,0.1790,413.7504,29.0000,48.08,20.80,1006.64
2024-03-18T23:09:51,19.71,37.37,252.83,291.79,33.62,66.49,40.12,933.85,22.50,1693.38,0.3,769.3,28.0,0.97,0.97,0.1789,413.6180,29.0000,48.08,20.79,1006.59
2024-03-18T23:09:56,28.57,54.16,248.20,286.45,44.79,88.59,40.12,933.14,22.48,1692.15,0.3,770.2,28.0,0.98,0.98,0.1790,413.8452,29.0000,48.07,20.80,1006.65
2024-03-18T23:10:01,19.71,37.37,241.27,278.45,44.79,88.58,40.11,933.03,22.50,1691.93,0.3,771.1,28.0,0.96,0.96,0.1791,414.0120,28.0000,48.07,20.79,1006.61
2024-03-18T23:10:07,19.71,37.37,280.58,323.82,44.79,88.58,40.07,932.80,22.50,1691.51,0.3,768.8,28.0,1.04,1.04,0.1791,414.0592,29.0000,48.06,20.80,1006.64
2024-03-18T23:10:12,19.71,37.37,273.64,315.81,44.79,88.59,40.10,932.84,22.50,1691.59,0.3,767.1,28.0,1.06,1.06,0.1790,413.9524,29.0000,48.06,20.79,1006.62
2024-03-18T23:10:17,28.57,54.16,259.77,299.80,33.62,66.49,40.10,932.80,22.50,1691.52,0.3,770.1,28.0,1.00,1.00,0.1790,413.7963,29.0000,48.08,20.80,1006.64
2024-03-18T23:10:23,10.39,19.70,262.08,302.47,37.58,74.32,40.12,932.46,22.50,1690.90,0.3,771.3,28.0,1.04,1.04,0.1790,413.9042,29.0000,48.08,20.79,1006.61
2024-03-18T23:10:28,33.23,63.00,271.33,313.15,22.46,44.42,40.10,932.38,22.50,1690.77,0.3,766.8,28.0,1.05,1.05,0.1791,414.1143,29.0000,48.08,20.79,1006.62
2024-03-18T23:10:33,23.91,45.33,229.70,265.10,30.02,59.37,40.08,932.17,22.51,1690.38,0.3,770.0,28.0,0.95,0.95,0.1790,413.8642,29.0000,48.07,20.80,1006.65
2024-03-18T23:10:39,19.71,37.37,252.83,291.79,37.58,74.32,40.08,932.22,22.50,1690.44,0.3,771.1,28.0,0.81,0.81,0.1789,413.7050,29.0000,48.08,20.79,1006.60
2024-03-18T23:10:44,28.57,54.16,229.70,265.09,44.79,88.58,40.05,932.84,22.50,1691.55,0.3,769.5,28.0,0.82,0.82,0.1790,413.8937,29.0000,48.07,20.80,1006.62
2024-03-18T23:10:50,28.57,54.16,255.14,294.46,30.02,59.37,40.03,932.62,22.51,1691.16,0.3,768.4,28.0,0.78,0.78,0.1792,414.3876,29.0000,48.07,20.80,1006.63
2024-03-18T23:10:55,19.71,37.37,252.83,291.80,30.02,59.37,40.08,932.91,22.52,1691.73,0.3,769.1,28.0,0.78,0.78,0.1790,413.9284,29.0000,48.08,20.80,1006.65
2024-03-18T23:11:00,28.57,54.16,257.45,297.12,30.02,59.37,40.10,932.82,22.51,1691.53,0.3,770.3,28.0,0.78,0.78,0.1790,413.7648,29.0000,48.08,20.80,1006.63
2024-03-18T23:11:06,19.71,37.37,257.45,297.12,37.58,74.32,40.03,932.65,22.51,1691.22,0.3,770.0,28.0,0.75,0.75,0.1790,413.8216,29.0000,48.06,20.80,1006.62
2024-03-18T23:11:11,28.57,54.16,252.83,291.80,44.79,88.59,40.10,932.20,22.51,1690.47,0.3,771.3,28.0,0.86,0.86,0.1790,413.9446,28.0000,48.06,20.80,1006.67
2024-03-18T23:11:16,28.57,54.16,245.89,283.78,37.58,74.32,40.05,932.47,22.52,1690.90,0.3,769.0,28.0,1.07,1.07,0.1790,413.7643,29.0000,48.07,20.80,1006.63
2024-03-18T23:11:22,28.57,54.17,275.95,318.50,41.18,81.45,40.08,932.21,22.51,1690.57,0.3,771.3,28.0,1.20,1.20,0.1790,413.8239,28.0000,48.06,20.79,1006.69
2024-03-18T23:11:27,28.57,54.16,257.45,297.13,37.58,74.33,40.07,931.54,22.51,1689.24,0.3,767.2,28.0,1.31,1.31,0.1791,413.9854,29.0000,48.06,20.80,1006.65
2024-03-18T23:11:32,19.71,37.37,264.39,305.14,37.58,74.33,40.01,931.45,22.51,1689.09,0.3,770.5,28.0,1.34,1.34,0.1790,413.9126,29.0000,48.05,20.79,1006.63
2024-03-18T23:11:38,33.23,63.00,259.77,299.81,30.02,59.37,40.03,931.74,22.51,1689.64,0.3,768.4,28.0,1.41,1.41,0.1791,414.0797,29.0000,48.05,20.80,1006.67
2024-03-18T23:11:43,37.89,71.83,220.45,254.43,33.98,67.21,40.06,932.38,22.52,1690.75,0.3,767.3,28.0,1.35,1.35,0.1789,413.7160,28.0000,48.05,20.80,1006.65
2024-03-18T23:11:49,19.71,37.37,255.14,294.46,29.66,58.66,40.04,932.05,22.52,1690.14,0.3,767.8,28.0,1.29,1.29,0.1791,413.9532,29.0000,48.05,20.80,1006.64
2024-03-18T23:11:54,24.37,46.20,273.64,315.81,30.02,59.37,40.02,932.16,22.51,1690.34,0.3,767.7,28.0,1.22,1.22,0.1791,414.0530,28.0000,48.06,20.80,1006.64
