experiment;reference;parameter;avg;device_id;R2;a;b;RMSE;nRMSE;r;device_type;location_type
office;Palas AQ-Guard;RH;5 min;149;0.882;0.946;5.000;2.880;6.870;0.939;LAS_PID;indoor
office;Palas AQ-Guard;RH;5 min;150;0.931;0.992;3.450;3.170;7.560;0.965;LAS_PID;indoor
office;Palas AQ-Guard;RH;5 min;151;0.926;0.939;8.550;6.040;14.400;0.962;LAS_PID;indoor
office;Palas AQ-Guard;RH;5 min;mean;0.913;0.959;5.670;4.030;9.610;0.955;LAS_PID;indoor
office;Palas AQ-Guard;air_temp;5 min;149;0.853;0.918;3.260;1.510;6.870;0.923;LAS_PID;indoor
office;Palas AQ-Guard;air_temp;5 min;150;0.907;0.924;2.530;0.922;4.190;0.952;LAS_PID;indoor
office;Palas AQ-Guard;air_temp;5 min;151;0.907;0.882;3.960;1.390;6.300;0.952;LAS_PID;indoor
office;Palas AQ-Guard;air_temp;5 min;mean;0.889;0.908;3.250;1.270;5.790;0.943;LAS_PID;indoor
office;Palas AQ-Guard;CO2;5 min;149;0.984;1.000;134.000;141.000;14.500;0.992;LAS_PID;indoor
office;Palas AQ-Guard;CO2;5 min;150;0.985;1.040;141.000;185.000;19.000;0.992;LAS_PID;indoor
office;Palas AQ-Guard;CO2;5 min;151;0.976;0.966;-6.670;66.700;6.850;0.988;LAS_PID;indoor
office;Palas AQ-Guard;CO2;5 min;mean;0.982;1.000;89.500;131.000;13.500;0.991;LAS_PID;indoor
office;Palas AQ-Guard;VOC;5 min;149;0.405;0.015;170.000;1140.000;103.000;0.637;LAS_PID;indoor
office;Palas AQ-Guard;VOC;5 min;150;0.291;0.010;146.000;1170.000;105.000;0.539;LAS_PID;indoor
office;Palas AQ-Guard;VOC;5 min;151;0.332;0.011;179.000;1140.000;103.000;0.576;LAS_PID;indoor
office;Palas AQ-Guard;VOC;5 min;mean;0.343;0.011;165.000;1148.000;103.000;0.584;LAS_PID;indoor
office;Palas AQ-Guard;VOC_P3;5 min;151;0.001;0.000;300.000;1060.000;95.200;0.032;LAS_PID;indoor
office;Palas AQ-Guard;PM02.5;5 min;149;0.975;0.987;-0.133;0.471;20.500;0.988;LAS_PID;indoor
office;Palas AQ-Guard;PM02.5;5 min;150;0.978;1.020;-0.199;0.458;20.000;0.989;LAS_PID;indoor
office;Palas AQ-Guard;PM02.5;5 min;151;0.976;0.998;-0.214;0.492;21.400;0.988;LAS_PID;indoor
office;Palas AQ-Guard;PM02.5;5 min;mean;0.976;1.000;-0.182;0.474;20.600;0.988;LAS_PID;indoor
office;Palas AQ-Guard;PM10;5 min;149;0.863;0.756;-0.137;1.620;53.300;0.929;LAS_PID;indoor
office;Palas AQ-Guard;PM10;5 min;150;0.866;0.778;-0.189;1.590;52.200;0.930;LAS_PID;indoor
office;Palas AQ-Guard;PM10;5 min;151;0.863;0.757;-0.200;1.650;54.500;0.929;LAS_PID;indoor
office;Palas AQ-Guard;PM10;5 min;mean;0.864;0.908;3.250;1.270;53.300;0.943;LAS_PID;indoor
office;Palas AQ-Guard;RH;1 hour;149;0.904;0.936;5.430;2.840;6.770;0.951;LAS_PID;indoor
office;Palas AQ-Guard;RH;1 hour;150;0.954;0.983;3.790;3.130;7.470;0.977;LAS_PID;indoor
office;Palas AQ-Guard;RH;1 hour;151;0.953;0.929;8.970;6.020;14.300;0.976;LAS_PID;indoor
office;Palas AQ-Guard;RH;1 hour;mean;0.937;0.949;6.070;4.000;9.530;0.968;LAS_PID;indoor
office;Palas AQ-Guard;air_temp;1 hour;149;0.896;0.969;2.150;1.500;6.810;0.947;LAS_PID;indoor
office;Palas AQ-Guard;air_temp;1 hour;150;0.947;0.970;1.540;0.900;4.090;0.973;LAS_PID;indoor
office;Palas AQ-Guard;air_temp;1 hour;151;0.943;0.924;3.030;1.370;6.240;0.971;LAS_PID;indoor
office;Palas AQ-Guard;air_temp;1 hour;mean;0.929;0.954;2.240;1.260;5.710;0.964;LAS_PID;indoor
office;Palas AQ-Guard;CO2;1 hour;149;0.984;1.000;131.000;142.000;14.500;0.992;LAS_PID;indoor
office;Palas AQ-Guard;CO2;1 hour;150;0.986;1.040;140.000;186.000;19.000;0.993;LAS_PID;indoor
office;Palas AQ-Guard;CO2;1 hour;151;0.976;0.968;-7.570;65.900;6.740;0.988;LAS_PID;indoor
office;Palas AQ-Guard;CO2;1 hour;mean;0.982;1.000;87.800;131.000;13.400;0.991;LAS_PID;indoor
office;Palas AQ-Guard;VOC;1 hour;149;0.462;0.015;170.000;1150.000;103.000;0.680;LAS_PID;indoor
office;Palas AQ-Guard;VOC;1 hour;150;0.364;0.010;146.000;1180.000;105.000;0.603;LAS_PID;indoor
office;Palas AQ-Guard;VOC;1 hour;151;0.382;0.011;179.000;1150.000;103.000;0.618;LAS_PID;indoor
office;Palas AQ-Guard;VOC;1 hour;mean;0.403;0.012;165.000;1161.000;104.000;0.643;LAS_PID;indoor
office;Palas AQ-Guard;VOC_P3;1 hour;151;0.014;0.001;299.000;1070.000;95.300;0.118;LAS_PID;indoor
office;Palas AQ-Guard;PM02.5;1 hour;149;0.981;0.992;-0.135;0.433;18.300;0.991;LAS_PID;indoor
office;Palas AQ-Guard;PM02.5;1 hour;150;0.984;1.030;-0.196;0.420;17.800;0.992;LAS_PID;indoor
office;Palas AQ-Guard;PM02.5;1 hour;151;0.974;1.000;-0.213;0.521;22.000;0.987;LAS_PID;indoor
office;Palas AQ-Guard;PM02.5;1 hour;mean;0.980;1.010;-0.181;0.458;19.400;0.990;LAS_PID;indoor
office;Palas AQ-Guard;PM10;1 hour;149;0.901;0.789;-0.228;1.510;48.200;0.949;LAS_PID;indoor
office;Palas AQ-Guard;PM10;1 hour;150;0.903;0.806;-0.272;1.480;47.300;0.950;LAS_PID;indoor
office;Palas AQ-Guard;PM10;1 hour;151;0.899;0.792;-0.293;1.550;49.400;0.948;LAS_PID;indoor
office;Palas AQ-Guard;PM10;1 hour;mean;0.901;0.796;-0.264;1.510;48.300;0.949;LAS_PID;indoor
rootop;Palas AQ-Guard;RH;5 min;149;0.943;1.170;-2.170;6.890;14.100;0.971;LAS_PID;indoor
rootop;Palas AQ-Guard;RH;5 min;150;0.919;1.250;-3.530;9.450;19.300;0.958;LAS_PID;indoor
rootop;Palas AQ-Guard;RH;5 min;151;0.944;1.170;0.355;9.070;18.500;0.971;LAS_PID;indoor
rootop;Palas AQ-Guard;RH;5 min;mean;0.935;1.190;-1.780;8.470;17.300;0.967;LAS_PID;indoor
rootop;Palas AQ-Guard;air_temp;5 min;149;0.955;1.140;-2.890;1.050;5.730;0.977;LAS_PID;indoor
rootop;Palas AQ-Guard;air_temp;5 min;150;0.936;1.130;-3.600;1.620;8.860;0.967;LAS_PID;indoor
rootop;Palas AQ-Guard;air_temp;5 min;151;0.951;1.090;-2.230;1.060;5.780;0.975;LAS_PID;indoor
rootop;Palas AQ-Guard;air_temp;5 min;mean;0.947;1.120;-2.910;1.240;6.790;0.973;LAS_PID;indoor
rootop;Palas AQ-Guard;CO2;5 min;149;0.280;0.712;219.000;105.000;26.200;0.529;LAS_PID;indoor
rootop;Palas AQ-Guard;CO2;5 min;150;0.155;0.706;197.000;80.400;20.100;0.394;LAS_PID;indoor
rootop;Palas AQ-Guard;CO2;5 min;151;0.066;-0.443;525.000;54.200;13.600;-0.257;LAS_PID;indoor
rootop;Palas AQ-Guard;CO2;5 min;mean;0.167;0.325;314.000;79.800;20.000;0.222;LAS_PID;indoor
rootop;Palas AQ-Guard;VOC;5 min;149;0.224;0.105;122.000;47.200;37.800;0.473;LAS_PID;indoor
rootop;Palas AQ-Guard;VOC;5 min;150;0.100;0.026;99.800;53.700;43.000;0.317;LAS_PID;indoor
rootop;Palas AQ-Guard;VOC;5 min;151;0.140;0.070;132.000;50.300;40.200;0.374;LAS_PID;indoor
rootop;Palas AQ-Guard;VOC;5 min;mean;0.155;0.067;118.000;50.400;40.400;0.388;LAS_PID;indoor
rootop;Palas AQ-Guard;VOC_P3;5 min;151;0.500;0.000;300.000;182.000;146.000;;LAS_PID;indoor
rootop;Palas AQ-Guard;PM02.5;5 min;149;0.967;1.460;-1.360;2.190;36.800;0.983;LAS_PID;indoor
rootop;Palas AQ-Guard;PM02.5;5 min;150;0.960;1.540;-1.540;2.600;43.800;0.980;LAS_PID;indoor
rootop;Palas AQ-Guard;PM02.5;5 min;151;0.961;1.520;-1.610;2.400;40.300;0.980;LAS_PID;indoor
rootop;Palas AQ-Guard;PM02.5;5 min;mean;0.963;1.510;-1.510;2.400;40.300;0.981;LAS_PID;indoor
rootop;Palas AQ-Guard;PM10;5 min;149;0.912;1.360;-1.830;2.000;29.400;0.955;LAS_PID;indoor
rootop;Palas AQ-Guard;PM10;5 min;150;0.904;1.410;-1.930;2.260;33.300;0.951;LAS_PID;indoor
rootop;Palas AQ-Guard;PM10;5 min;151;0.907;1.390;-1.990;2.100;30.900;0.952;LAS_PID;indoor
rootop;Palas AQ-Guard;PM10;5 min;mean;0.908;1.390;-1.920;2.210;31.200;0.953;LAS_PID;indoor
rootop;Palas AQ-Guard;RH;1 hour;149;0.944;1.170;-2.370;6.870;14.000;0.971;LAS_PID;indoor
rootop;Palas AQ-Guard;RH;1 hour;150;0.921;1.250;-3.840;9.420;19.200;0.960;LAS_PID;indoor
rootop;Palas AQ-Guard;RH;1 hour;151;0.945;1.170;0.098;9.050;18.500;0.972;LAS_PID;indoor
